"yyyy-mm-ddTHH:MM:SSZ","BB_100-24000"
2022-04-25 18:10:00,93.5624691860844
2022-04-25 18:12:00,93.5369906211585
2022-04-25 18:14:00,91.8789131712033
2022-04-25 18:16:00,92.6556795745102
2022-04-25 18:18:00,93.7390111449049
2022-04-25 18:20:00,95.436525460165
2022-04-25 18:22:00,91.5449929732107
2022-04-25 18:24:00,92.8423199272662
2022-04-25 18:26:00,93.0471102655191
2022-04-25 18:28:00,90.7698832243893
2022-04-25 18:30:00,95.4724239388124
2022-04-25 18:32:00,90.8840618376242
2022-04-25 18:34:00,93.4707359541733
2022-04-25 18:36:00,91.990138144057
2022-04-25 18:38:00,91.9316777863622
2022-04-25 18:40:00,92.7028850475433
2022-04-25 18:42:00,91.3247470555302
2022-04-25 18:44:00,93.9966783235688
2022-04-25 18:46:00,92.3563979694492
2022-04-25 18:48:00,96.1051226255485
2022-04-25 18:50:00,90.9895728574769
2022-04-25 18:52:00,90.4831022905613
2022-04-25 18:54:00,95.6235529143761
2022-04-25 18:56:00,97.3439219345581
2022-04-25 18:58:00,94.7983632296015
2022-04-25 19:00:00,94.0713808369535
2022-04-25 19:02:00,95.3704688647278
2022-04-25 19:04:00,99.5245990836937
2022-04-25 19:06:00,97.2387164225107
2022-04-25 19:08:00,95.7449561017498
2022-04-25 19:10:00,95.6766331668604
2022-04-25 19:12:00,95.3234644156871
2022-04-25 19:14:00,97.3209229337924
2022-04-25 19:16:00,92.0568008246868
2022-04-25 19:18:00,95.3153147706691
2022-04-25 19:20:00,91.2621792751509
2022-04-25 19:22:00,95.0435838354196
2022-04-25 19:24:00,93.1639921155968
2022-04-25 19:26:00,94.0554457309995
2022-04-25 19:28:00,94.9686912651061
2022-04-25 19:30:00,95.7258360273883
2022-04-25 19:32:00,99.0730901623129
2022-04-25 19:34:00,97.1877495223239
2022-04-25 19:36:00,93.7633790986726
2022-04-25 19:38:00,96.3595661678349
2022-04-25 19:40:00,98.8889885252556
2022-04-25 19:42:00,95.334588746209
2022-04-25 19:44:00,94.3820678986381
2022-04-25 19:46:00,95.3878547097515
2022-04-25 19:48:00,99.2169728714765
2022-04-25 19:50:00,95.6049879055065
2022-04-25 19:52:00,95.9861768940166
2022-04-25 19:54:00,94.004205425344
2022-04-25 19:56:00,93.8090143235008
2022-04-25 19:58:00,95.5525944586108
2022-04-25 20:00:00,94.4838767248075
2022-04-25 20:02:00,89.0771295137683
2022-04-25 20:04:00,98.6827656505286
2022-04-25 20:06:00,98.7041340069024
2022-04-25 20:08:00,98.4692693679845
2022-04-25 20:10:00,91.2387116597818
2022-04-25 20:12:00,96.1556325163091
2022-04-25 20:14:00,94.8690909531303
2022-04-25 20:16:00,96.5144656381614
2022-04-25 20:18:00,93.8686746490859
2022-04-25 20:20:00,90.8828373288165
2022-04-25 20:22:00,93.5984790466163
2022-04-25 20:24:00,96.4385626163248
2022-04-25 20:26:00,94.8505632626197
2022-04-25 20:28:00,97.2187398881129
2022-04-25 20:30:00,96.1793529541462
2022-04-25 20:32:00,93.4984364687321
2022-04-25 20:34:00,94.9472746213646
2022-04-25 20:36:00,98.8591101151796
2022-04-25 20:38:00,97.7444693592343
2022-04-25 20:40:00,98.9539152512202
2022-04-25 20:42:00,94.0187458510411
2022-04-25 20:44:00,99.43385056338
2022-04-25 20:46:00,97.3567033012961
2022-04-25 20:48:00,97.4387652038132
2022-04-25 20:50:00,97.7497720563333
2022-04-25 20:52:00,97.5026149629767
2022-04-25 20:54:00,96.3193658461213
2022-04-25 20:56:00,97.2377212854285
2022-04-25 20:58:00,96.9198221904484
2022-04-25 21:00:00,97.2739876094901
2022-04-25 21:02:00,98.1217922812923
2022-04-25 21:04:00,100.889500215643
2022-04-25 21:06:00,94.984288160429
2022-04-25 21:08:00,99.3555028857815
2022-04-25 21:10:00,97.15781802026
2022-04-25 21:12:00,99.1082496056243
2022-04-25 21:14:00,99.3921759967023
2022-04-25 21:16:00,99.5534651759077
2022-04-25 21:18:00,98.539982251026
2022-04-25 21:20:00,97.8193830503669
2022-04-25 21:22:00,99.5681157435285
2022-04-25 21:24:00,100.847189323356
2022-04-25 21:26:00,97.7559794499539
2022-04-25 21:28:00,97.0379193717243
2022-04-25 21:30:00,96.0677581755352
2022-04-25 21:32:00,95.4336730251403
2022-04-25 21:34:00,95.2842064962935
2022-04-25 21:36:00,99.3027406002152
2022-04-25 21:38:00,98.3577859297292
2022-04-25 21:40:00,99.565434229728
2022-04-25 21:42:00,98.013237969192
2022-04-25 21:44:00,93.3684053507455
2022-04-25 21:46:00,100.011996589053
2022-04-25 21:48:00,95.6036607734142
2022-04-25 21:50:00,99.5788413332036
2022-04-25 21:52:00,96.2081306105838
2022-04-25 21:54:00,96.964689738323
2022-04-25 21:56:00,96.2360918592417
2022-04-25 21:58:00,98.269087959422
2022-04-25 22:00:00,97.6443970869272
2022-04-25 22:02:00,97.1315236353647
2022-04-25 22:04:00,97.6898955300655
2022-04-25 22:06:00,97.9838383126441
2022-04-25 22:08:00,100.844920218848
2022-04-25 22:10:00,95.1297324938921
2022-04-25 22:12:00,97.9999334103238
2022-04-25 22:14:00,98.2524990030787
2022-04-25 22:16:00,102.653170335547
2022-04-25 22:18:00,98.29169353748
2022-04-25 22:20:00,99.8775579154273
2022-04-25 22:22:00,96.4567453217301
2022-04-25 22:24:00,98.8319617481098
2022-04-25 22:26:00,97.1965850896775
2022-04-25 22:28:00,94.2134651143612
2022-04-25 22:30:00,95.1018133041773
2022-04-25 22:32:00,97.0698545462594
2022-04-25 22:34:00,99.1409874944483
2022-04-25 22:36:00,100.456830645585
2022-04-25 22:38:00,101.367033416114
2022-04-25 22:40:00,95.1772504066486
2022-04-25 22:42:00,95.1424975054663
2022-04-25 22:44:00,97.3061874856872
2022-04-25 22:46:00,98.8643794899072
2022-04-25 22:48:00,100.721751575047
2022-04-25 22:50:00,98.7874189301872
2022-04-25 22:52:00,99.3236544279873
2022-04-25 22:54:00,98.2258438326097
2022-04-25 22:56:00,93.2895721252232
2022-04-25 22:58:00,97.7412461167491
2022-04-25 23:00:00,96.2750435052122
2022-04-25 23:02:00,96.8147507468145
2022-04-25 23:04:00,97.9608947286206
2022-04-25 23:06:00,99.2104382657207
2022-04-25 23:08:00,103.879647478926
2022-04-25 23:10:00,93.7877985354953
2022-04-25 23:12:00,99.8993231510663
2022-04-25 23:14:00,98.3632971594506
2022-04-25 23:16:00,100.439978614066
2022-04-25 23:18:00,98.085825463676
2022-04-25 23:20:00,101.242925450992
2022-04-25 23:22:00,98.7285455524719
2022-04-25 23:24:00,102.160787710754
2022-04-25 23:26:00,97.6078633621027
2022-04-25 23:28:00,99.8619896956792
2022-04-25 23:30:00,96.2459023216972
2022-04-25 23:32:00,100.580843648279
2022-04-25 23:34:00,102.875144611824
2022-04-25 23:36:00,97.8528007359638
2022-04-25 23:38:00,100.524416592516
2022-04-25 23:40:00,95.4681081408913
2022-04-25 23:42:00,101.22109636617
2022-04-25 23:44:00,97.8736696169588
2022-04-25 23:46:00,97.1957961134657
2022-04-25 23:48:00,98.5787520379366
2022-04-25 23:50:00,97.7714726752892
2022-04-25 23:52:00,98.572223147893
2022-04-25 23:54:00,99.6007752718154
2022-04-25 23:56:00,100.55962927643
2022-04-25 23:58:00,100.689548804329
2022-04-26,97.4048546468686
2022-04-26 00:02:00,101.962577042919
2022-04-26 00:04:00,97.0026251488019
2022-04-26 00:06:00,102.015334716607
2022-04-26 00:08:00,99.7628474912627
2022-04-26 00:10:00,98.3594594063178
2022-04-26 00:12:00,96.2227857453601
2022-04-26 00:14:00,100.509855155206
2022-04-26 00:16:00,99.8964053934629
2022-04-26 00:18:00,98.713115597452
2022-04-26 00:20:00,97.3633679498615
2022-04-26 00:22:00,97.6933629462235
2022-04-26 00:24:00,103.953415817295
2022-04-26 00:26:00,93.4457321845977
2022-04-26 00:28:00,97.5303596226469
2022-04-26 00:30:00,99.7567341140183
2022-04-26 00:32:00,101.063365061074
2022-04-26 00:34:00,97.3831432967768
2022-04-26 00:36:00,99.7578133498544
2022-04-26 00:38:00,100.591437326136
2022-04-26 00:40:00,98.5966025172294
2022-04-26 00:42:00,99.6457336442735
2022-04-26 00:44:00,96.8258171081381
2022-04-26 00:46:00,97.4475428100986
2022-04-26 00:48:00,99.6169708847165
2022-04-26 00:50:00,98.24749086783
2022-04-26 00:52:00,99.763237744155
2022-04-26 00:54:00,100.853501221594
2022-04-26 00:56:00,99.2218201330061
2022-04-26 00:58:00,99.7340120528415
2022-04-26 01:00:00,98.1736799972202
2022-04-26 01:02:00,97.7031385123738
2022-04-26 01:04:00,105.750123341646
2022-04-26 01:06:00,99.3907812560311
2022-04-26 01:08:00,102.540212562894
2022-04-26 01:10:00,98.0668629029327
2022-04-26 01:12:00,101.801292177708
2022-04-26 01:14:00,102.31071776925
2022-04-26 01:16:00,99.2758739115234
2022-04-26 01:18:00,99.3343100959061
2022-04-26 01:20:00,101.752496900887
2022-04-26 01:22:00,97.9940375586677
2022-04-26 01:24:00,95.7304923950685
2022-04-26 01:26:00,98.7903502940892
2022-04-26 01:28:00,100.017077410966
2022-04-26 01:30:00,97.895904036407
2022-04-26 01:32:00,95.1251286374083
2022-04-26 01:34:00,98.8127790761348
2022-04-26 01:36:00,95.3875317009295
2022-04-26 01:38:00,100.435268914452
2022-04-26 01:40:00,98.2827007563956
2022-04-26 01:42:00,98.3493329633152
2022-04-26 01:44:00,97.7924984953251
2022-04-26 01:46:00,101.021483082426
2022-04-26 01:48:00,97.1458428938468
2022-04-26 01:50:00,97.9990469576727
2022-04-26 01:52:00,95.4848768853589
2022-04-26 01:54:00,94.0676601062463
2022-04-26 01:56:00,99.7562452041086
2022-04-26 01:58:00,97.5666972731093
2022-04-26 02:00:00,101.336874395846
2022-04-26 02:02:00,101.979034008867
2022-04-26 02:04:00,98.4598627982519
2022-04-26 02:06:00,97.6708684576273
2022-04-26 02:08:00,98.7049459410897
2022-04-26 02:10:00,95.8389590940146
2022-04-26 02:12:00,96.9821696401962
2022-04-26 02:14:00,97.7879041007434
2022-04-26 02:16:00,96.2912900768363
2022-04-26 02:18:00,99.3045836829518
2022-04-26 02:20:00,99.4168648551201
2022-04-26 02:22:00,98.8533951879908
2022-04-26 02:24:00,101.204301841946
2022-04-26 02:26:00,96.185953812471
2022-04-26 02:28:00,100.137180034769
2022-04-26 02:30:00,97.6767903430134
2022-04-26 02:32:00,95.9552000839959
2022-04-26 02:34:00,104.63326544975
2022-04-26 02:36:00,99.3507316846648
2022-04-26 02:38:00,104.325411477863
2022-04-26 02:40:00,98.0880138459546
2022-04-26 02:42:00,97.2976456959533
2022-04-26 02:44:00,93.1495612083078
2022-04-26 02:46:00,97.3810759651655
2022-04-26 02:48:00,98.7179818645216
2022-04-26 02:50:00,98.2758185432537
2022-04-26 02:52:00,97.0674270576483
2022-04-26 02:54:00,101.404206510571
2022-04-26 02:56:00,98.3813204455762
2022-04-26 02:58:00,96.4169832898615
2022-04-26 03:00:00,97.0475303607139
2022-04-26 03:02:00,98.2580155878196
2022-04-26 03:04:00,99.1219715929946
2022-04-26 03:06:00,101.482880044643
2022-04-26 03:08:00,103.035589070246
2022-04-26 03:10:00,98.4281463384891
2022-04-26 03:12:00,97.1931764765624
2022-04-26 03:14:00,98.436819216696
2022-04-26 03:16:00,102.130872758692
2022-04-26 03:18:00,97.471119209665
2022-04-26 03:20:00,97.5648198619124
2022-04-26 03:22:00,94.8056327816027
2022-04-26 03:24:00,99.661080907791
2022-04-26 03:26:00,97.6897164676154
2022-04-26 03:28:00,96.7820020778512
2022-04-26 03:30:00,100.680704108857
2022-04-26 03:32:00,96.4337856745909
2022-04-26 03:34:00,96.8876663396112
2022-04-26 03:36:00,102.165366278071
2022-04-26 03:38:00,100.076895205355
2022-04-26 03:40:00,99.3883774673397
2022-04-26 03:42:00,100.384347179395
2022-04-26 03:44:00,97.9559864973954
2022-04-26 03:46:00,97.3850600991538
2022-04-26 03:48:00,98.7114146175274
2022-04-26 03:50:00,94.8347092890187
2022-04-26 03:52:00,96.0927846989614
2022-04-26 03:54:00,96.0677546325195
2022-04-26 03:56:00,96.2297618563569
2022-04-26 03:58:00,96.0741096658808
2022-04-26 04:00:00,97.3931003023646
2022-04-26 04:02:00,96.2031966726125
2022-04-26 04:04:00,97.9238641730185
2022-04-26 04:06:00,100.602767340969
2022-04-26 04:08:00,98.0307771823717
2022-04-26 04:10:00,100.356932062668
2022-04-26 04:12:00,101.974812419881
2022-04-26 04:14:00,99.2084464312003
2022-04-26 04:16:00,97.073180663592
2022-04-26 04:18:00,98.831102756614
2022-04-26 04:20:00,98.4262751288562
2022-04-26 04:22:00,98.1602386456648
2022-04-26 04:24:00,95.8068792170454
2022-04-26 04:26:00,95.7012172513355
2022-04-26 04:28:00,100.841696177269
2022-04-26 04:30:00,98.2614581028213
2022-04-26 04:32:00,95.3143159727246
2022-04-26 04:34:00,97.3344047608466
2022-04-26 04:36:00,98.4649413505563
2022-04-26 04:38:00,101.259314378479
2022-04-26 04:40:00,97.3996940437497
2022-04-26 04:42:00,98.2463072397947
2022-04-26 04:44:00,96.3002008127927
2022-04-26 04:46:00,100.177024398269
2022-04-26 04:48:00,96.9874943758897
2022-04-26 04:50:00,100.359015845498
2022-04-26 04:52:00,97.6802782704421
2022-04-26 04:54:00,97.4083294248841
2022-04-26 04:56:00,100.097328316514
2022-04-26 04:58:00,101.859527556631
2022-04-26 05:00:00,103.700674251746
2022-04-26 05:02:00,100.964594656342
2022-04-26 05:04:00,95.8913848445281
2022-04-26 05:06:00,98.2917959672774
2022-04-26 05:08:00,101.66920451712
2022-04-26 05:10:00,103.214268983639
2022-04-26 05:12:00,101.921289975769
2022-04-26 05:14:00,98.918721432963
2022-04-26 05:16:00,99.1589539649172
2022-04-26 05:18:00,102.492007205764
2022-04-26 05:20:00,97.8953589042257
2022-04-26 05:22:00,101.056329202917
2022-04-26 05:24:00,101.911401409981
2022-04-26 05:26:00,97.5906184034601
2022-04-26 05:28:00,99.3553740660167
2022-04-26 05:30:00,96.2480239655196
2022-04-26 05:32:00,98.9451502810581
2022-04-26 05:34:00,98.7024902948241
2022-04-26 05:36:00,97.5328265797408
2022-04-26 05:38:00,96.6373717565454
2022-04-26 05:40:00,99.7598314895809
2022-04-26 05:42:00,98.1957361896132
2022-04-26 05:44:00,97.6648120731992
2022-04-26 05:46:00,101.618564888788
2022-04-26 05:48:00,98.8866190156156
2022-04-26 05:50:00,97.7794632585651
2022-04-26 05:52:00,98.5084160980208
2022-04-26 05:54:00,95.190095229659
2022-04-26 05:56:00,97.5942591520788
2022-04-26 05:58:00,96.1272849183017
2022-04-26 06:00:00,97.8660789978639
2022-04-26 06:02:00,101.079580957193
2022-04-26 06:04:00,97.1048801729476
2022-04-26 06:06:00,102.177142694001
2022-04-26 06:08:00,97.3865683735491
2022-04-26 06:10:00,99.2542845724829
2022-04-26 06:12:00,98.2970711297489
2022-04-26 06:14:00,101.636132145953
2022-04-26 06:16:00,102.50429677638
2022-04-26 06:18:00,96.2954480132046
2022-04-26 06:20:00,96.5630187412669
2022-04-26 06:22:00,96.8303687717337
2022-04-26 06:24:00,101.050179930762
2022-04-26 06:26:00,94.3897969066619
2022-04-26 06:28:00,97.605486859274
2022-04-26 06:30:00,100.15591885839
2022-04-26 06:32:00,95.7882711620282
2022-04-26 06:34:00,99.5627764622102
2022-04-26 06:36:00,98.7623131399546
2022-04-26 06:38:00,97.8983783595077
2022-04-26 06:40:00,100.417358483888
2022-04-26 06:42:00,98.0493151864243
2022-04-26 06:44:00,99.0255755414873
2022-04-26 06:46:00,101.738269910497
2022-04-26 06:48:00,101.217316575673
2022-04-26 06:50:00,101.967029279879
2022-04-26 06:52:00,101.964550830961
2022-04-26 06:54:00,98.4915296048061
2022-04-26 06:56:00,100.460621929507
2022-04-26 06:58:00,98.3054410309546
2022-04-26 07:00:00,99.5053898071464
2022-04-26 07:02:00,96.7214111342913
2022-04-26 07:04:00,99.9207405515388
2022-04-26 07:06:00,98.2695716898156
2022-04-26 07:08:00,97.9760156395177
2022-04-26 07:10:00,100.627776172269
2022-04-26 07:12:00,99.2747491691419
2022-04-26 07:14:00,96.485436162481
2022-04-26 07:16:00,95.7256930363608
2022-04-26 07:18:00,100.791875356679
2022-04-26 07:20:00,102.646648362101
2022-04-26 07:22:00,94.8736132710855
2022-04-26 07:24:00,97.8603430079655
2022-04-26 07:26:00,98.8021354172225
2022-04-26 07:28:00,98.3545258659817
2022-04-26 07:30:00,96.6341440062888
2022-04-26 07:32:00,98.5687560409017
2022-04-26 07:34:00,100.609930487694
2022-04-26 07:36:00,100.362081570731
2022-04-26 07:38:00,97.8263939981011
2022-04-26 07:40:00,99.9884071886792
2022-04-26 07:42:00,96.3508798083438
2022-04-26 07:44:00,96.9411233046741
2022-04-26 07:46:00,98.5714498366416
2022-04-26 07:48:00,95.6591640472934
2022-04-26 07:50:00,96.2090444770125
2022-04-26 07:52:00,96.4472875095035
2022-04-26 07:54:00,96.6586756043795
2022-04-26 07:56:00,95.922537586321
2022-04-26 07:58:00,97.013313842977
2022-04-26 08:00:00,98.0897231456838
2022-04-26 08:02:00,96.5745115334634
2022-04-26 08:04:00,98.5527699458614
2022-04-26 08:06:00,97.2530304867052
2022-04-26 08:08:00,95.8822816979336
2022-04-26 08:10:00,98.8038802072642
2022-04-26 08:12:00,99.1102638892165
2022-04-26 08:14:00,100.014729466703
2022-04-26 08:16:00,99.6485072021866
2022-04-26 08:18:00,97.2396369396152
2022-04-26 08:20:00,95.6881308466414
2022-04-26 08:22:00,98.6784648867216
2022-04-26 08:24:00,100.091605401373
2022-04-26 08:26:00,100.110261656782
2022-04-26 08:28:00,99.4989985161541
2022-04-26 08:30:00,96.3708629039086
2022-04-26 08:32:00,99.9041466976629
2022-04-26 08:34:00,101.678967319008
2022-04-26 08:36:00,97.2277539961738
2022-04-26 08:38:00,101.454941632376
2022-04-26 08:40:00,101.834548825419
2022-04-26 08:42:00,96.0598757454477
2022-04-26 08:44:00,96.980942123466
2022-04-26 08:46:00,99.907259070219
2022-04-26 08:48:00,98.0655094513084
2022-04-26 08:50:00,97.4551174921607
2022-04-26 08:52:00,97.309340327694
2022-04-26 08:54:00,98.8414740931651
2022-04-26 08:56:00,95.7139182583148
2022-04-26 08:58:00,97.5564169960889
2022-04-26 09:00:00,98.2657575328567
2022-04-26 09:02:00,96.6226386468581
2022-04-26 09:04:00,99.9283186206034
2022-04-26 09:06:00,96.5744809418836
2022-04-26 09:08:00,94.229118146754
2022-04-26 09:10:00,100.189191717602
2022-04-26 09:12:00,95.6728959009603
2022-04-26 09:14:00,96.9898062647182
2022-04-26 09:16:00,102.485895527238
2022-04-26 09:18:00,96.3259547048059
2022-04-26 09:20:00,96.7867554613175
2022-04-26 09:22:00,99.9231599632411
2022-04-26 09:24:00,98.5770003096673
2022-04-26 09:26:00,99.8236312838197
2022-04-26 09:28:00,98.4895629985256
2022-04-26 09:30:00,98.7958623699944
2022-04-26 09:32:00,96.6112385968861
2022-04-26 09:34:00,100.343169131223
2022-04-26 09:36:00,93.869817386395
2022-04-26 09:38:00,97.6555750724363
2022-04-26 09:40:00,99.5907807951403
2022-04-26 09:42:00,99.549525783449
2022-04-26 09:44:00,100.527526525051
2022-04-26 09:46:00,99.9042738706894
2022-04-26 09:48:00,95.0642047449588
2022-04-26 09:50:00,99.3081658358203
2022-04-26 09:52:00,96.9922820938426
2022-04-26 09:54:00,97.0152170182932
2022-04-26 09:56:00,93.7518214899626
2022-04-26 09:58:00,97.470875954026
2022-04-26 10:00:00,98.8390554877022
2022-04-26 10:02:00,101.005686410081
2022-04-26 10:04:00,98.6412114127291
2022-04-26 10:06:00,99.2079917354921
2022-04-26 10:08:00,101.239416354141
2022-04-26 10:10:00,99.7505773712557
2022-04-26 10:12:00,95.720566550284
2022-04-26 10:14:00,99.57450099174
2022-04-26 10:16:00,100.186566998226
2022-04-26 10:18:00,98.9990830513816
2022-04-26 10:20:00,99.0226864042867
